-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "36315.js": "5ed7c537ab83970624c3b6cfac9c3f48bcbbb69cce1e5f88ef99cfdee168ca1f",
    "86982.js": "ab96570703c4c446588888536d13be6a893cab121ee40cb65e9c3485ec2dfbed",
    "36429.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "59317.js": "992af793c9213010d8e371e87a5f499f586a26fc62f44803ab3cb129badc423e",
    "4173.js": "3b1c28e5f7571d683c283e930cd9265dc0bf3c1e7241b6af2b9be101442fbcf9",
    "d539db020336f57425d6.woff2": "593ccd6fe36e299e151aeae4521be9bfe83ac487d96d7cdb44f50be4a04041c7",
    "13087.js": "dbe132ce0262b045664a441dbc340a16848612ae318eadde4059eaad9781fde9",
    "6f9220bacb62c55414c1.svg": "64ab94a4ae248c4c13613000e65447cb24874dcb44bf01172a410b6fa55546a7",
    "93560.js": "8f5f5976daf9eb368b5d0e75721b9542f86d6d7780621456cf6e9db0957921d3",
    "LICENSE": "f401a85813d1e21b8e01a5e9b6e165db149ed1003d2b870623503cccc17bc865",
    "29198.js": "0284d3271b1d994f2a74aa4466e260ad0bcd582e0e447106a9439302a2d3a0e1",
    "16572.js": "6a49720305e7631a00a65277600e73af500d68a85b20fed5e04b805ef3fa97e0",
    "ade4159042a27feee312.png": "cb86ad335799c963a12003be1ef5ca21afe578fb4fa0592dd344294b42a5aba2",
    "61729.js": "c9c0ce7b876eecb0ebf9caedea43369ec75f759e8c903d27f7c03700c80cb0b8",
    "51624.js": "e79329d299dd0233174dcfb4af51621a86ce492df5719ad42c2b54be35355a82",
    "34695.js": "a89279d0687ce3d5b1cf7658deb62f30db83b78b22217056e6156f0b3cb6f4cf",
    "82008.js": "256592e1fccc613c8c751f3bfb7b23ff2071eb9c45258caa6f774748fdf4a4b1",
    "f4fdf00479efe9c1739d.woff2": "9e1c1dd086c8aac0cdaee04d370711ad062750250fbf249b8b4b83ede5bb839a",
    "25195.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "70921.js": "6301aad1a20ea3e06f7b02499e16b3a831113dca57fa880493d8637503d37ce4",
    "30211.js": "38c8f36f13abc3e351c5b9a390f38621f8e0760801a5b0dc0e8212ac4e09d368",
    "30089.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "1126.js": "5aa24d90499cfc3866e08f41f920d6a4f16a3bd9c5e73e192724683a0787312f",
    "71034.js": "4376968b732aaff3aab562e1600f26e7739f9f161f26bffaf84a5b184db07bbc",
    "86197.js.LICENSE.txt": "2b1b2a997e8cdd5770069f09d0dff4bced23edfbf471741ce2338f80633b05f8",
    "c9145f3ace100f63bcfa.svg": "ea0f00ff91a98ac196d336a96cc79722d2df668b287f21ca2edc6144267e080d",
    "77393.js": "85a91e422df84e036b595e33714550dcc44ed98d172ee66a597c7790e5220c86",
    "11269.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "72545.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "91076.js": "e4a9b60700006ad7a033b4de63b89bfe6fc6d46066f4636c3e61515a5d9743e6",
    "79355.js": "9e34884901abe06a7ba09027d1e59fa8ff270dd2d0904f9e7b57838f0fe1bcb5",
    "48366.js": "b1df051945bbdaf4dc623c87c87eec8d4a25d518fc72cd0de234aef9e27066f5",
    "70750.js": "804b970091dbe63b0d11bc63c4da4fd736edb75227dd7aca8120266e4559882e",
    "46f21d8dd9e6fd454a01.svg": "1f97eebcc838eda26067c0db23bc691f8ae9248b2524b026e73cfa254064fe3f",
    "19753.js": "b850835b5a480cd7b8e76fea61a35eb26492dea8ce396e5d818c42ee59ccbacf",
    "4a42b37cc48ece5d8a97.svg": "def6b5e6e78f2cad22b87242fececbf42a27404e00a7463138b840f2a40e3e5a",
    "93734.js.LICENSE.txt": "e76fe40f6c2cb54e0ac7b59ea6dbb1d431ed40458fee1538ab13e1a874f42513",
    "81969.js": "5544699d3c9d99d4ddd2d685a594a3bc071daaab909cf211c10098c58ce2c9f4",
    "53335.js": "c5c48f1a0b34ebb5a030b322239491fcd9033ab83e4683a7b18d9322a6c573aa",
    "8eac4c113c7576193850.svg": "db3a80b70fece296d94a4c0abf9aaf0540c0e440560fa5cf1d652ddc47ef88e8",
    "47752.js": "afeceef005e7db4a4cdd8d17214332c9ae47286d8b39b49c3ce609f7941112d1",
    "27031.js": "6337ddef1a96cab3bbef7f6253ee0b3f2fe2306a340f902ff413d93620ed5376",
    "68341.js": "6c30e0ade169f7de161fcb95bb19bfb88b56a67fb4c8006f33f67560622ee8c8",
    "72186.js": "d29c677d47baa1f24d447b9ce87a03da12b8e6964338ad6426f3d51f0ee27268",
    "98445.js": "1d6a18b0334e19776948fcc137ad25678816bb876bf5b1d60941044d1db3f046",
    "9955.js": "f7df85279d96dd91775118527f1b4410b0df790b8c20b7ef41877a77ef6a565a",
    "7389.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "70840.js": "2966cd593bc91d301ffbce8bf4fa316710bebe3ca2fe69aa938dd6e8e57b6ada",
    "88012.js": "8efaccc9f6431e1a3239e444a54a7035865b073815fa4840ed7d3d909e072143",
    "20350.js": "1ab5a71c0eb16e056ebe52785693093014aea9028d2c40a8ac8bfe26f2a94532",
    "9671.js": "ef98782fe37736119539ff3b9aba5bffe4c7cf94d4f4f45b474f45959cd17f3e",
    "74091.js": "1fd24dd585394deca94bd45cb86296776692c538e6950c8e6a615c1e74b10661",
    "ad0cf1c36adcc0ecd5b0.svg": "cdb01580e2098562d976473baead2a72c56e1b052dd86070e091e6a7e2b10a49",
    "25489.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "d4c248b90e9a0c38ac4c.woff2": "79bfdab9ba467e26eea4122e6f2567e188dd8a09a8c730d501fc487c4ab99c6e",
    "92979.js": "d0c0e76078c4959146ce54fbaf02e89886c22d8878b27036279548ae52d8f15e",
    "32268.js": "160f12a1efce15dbc47cb3bfac1ef08f6d6610c98d9cb149362f1b8e9dfb04c1",
    "48875.js": "99875f318e88d2fdeabbf86c35522ab13651266392814f4e760ac08673cc728e",
    "89945.js": "cb29d899b810db5c415d7338aa9ef6f65d2481b017751303e1b11deef616605a",
    "37f52feea3c5bd1fd627.woff2": "ee863198077f3093ffa81c072581cc4bd608a04e60a8a9c0b846396ce4f14109",
    "61173.js": "574f487438e0878f918713cafb16c1762c38266efb14afea22d7dc79c7309813",
    "28737.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "75139.js": "3d0796da7bea3a9e1e9a50b2d3a24c9790c1b68a54daf3b0b7573de83cdcf0b8",
    "74091.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "65301.js": "aff600a9075d749ef5e57bd3e9df7765847c1f0aff25df92361d018c78d52052",
    "48875.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "73517.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "92b053b3827b57c575ca.png": "7581560d34436634899041fdc9ae63c75d6950a9b1c4965912ad22b6bddb488f",
    "48449.js": "755f412caa0510d4c47968ec91dc3c122b0c47bea402d3e4a6268af688cd54cf",
    "64282.js": "cd3ab9028453b1c0f1285d1a72522c55f56eea31526aecd24a71858d93e24a0a",
    "91377.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "754.js": "e7f01443d706f2bd676316161b96c06d1206180d508dd02dcf60b923c2fa8a53",
    "52801.js": "a7be19e29cc8e8c58a00d1fd81b3a10d1c21d9e3d2503576fc35aabf91f67a0d",
    "1723.js": "6b580d6ff31615ed6f6ba3bd9f3957d5ef2b708ab5911aadd9a46d1a30a1251b",
    "29796.js": "0f33bea6ee12ad35d82b71d38594adb4c75661a9f266b9e59c001d5125177891",
    "11107.js": "04210fb1c3ac288c7b47b10fe07b890e8f0fd07a45d9fc4a158bce5b2a33fcb4",
    "50342.js": "f75b05f89a110c85d32d03c09c986343ac196c9160985016b9d98e138e0d1342",
    "69706.js": "d0dca1d36c5437071cb2975fa2f90f0f5a21cfd2185e19b23fe32189f5ca8216",
    "99041.js": "e899fd9bc0799e7bd49e786bca8ba955a123d2727ad2f57aeb807ed4207cacb3",
    "77785.js": "af5c711d0f50348b55083cfd2b8613311f3244f3f74bdff1dbe1a66004bef808",
    "95969.js": "3de9aa91c3c4aa9f3e7e5e6925964720b8ada861ccb892042f9a58f63ce2bab7",
    "4e8189b2cfc55ecdac4e.svg": "77f8a6bd6cfc61ef400b1bcf780e0c069d78f7834673d40a58afd16cd2a00f63",
    "77661.js": "efef9363f3cc0a2064c20d34dfd4c014500364b4c686488c572c194a03da9408",
    "79355.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "48428.js": "471ceb99e769973c3de7ea9cb42320c542976910dc3f94f0f91ba6e0d46c5b83",
    "42640.js": "7270abefca430b5047f740f307da1b79fc1fc45a0a0666095748ac78c4350a88",
    "51442.js": "75df991e2faef94398f4f343fe18669fa5348b85040fef135b99e4ef4bd7f2b2",
    "99176.js": "320f2c89af840dd818d5f2697adfd91a2961790093fdafa2ab105203a4a9bfaa",
    "ee8bfb93ac572b869229.svg": "68c88e317a03fefb7d8ed68b9fe86ef33c0a002765fa6bfc84cdc43d7bb9f4fe",
    "64298.js": "62dde43484fac671ef6dafb76e3a849bd0c489754b346b1f119d24b42c8e4eed",
    "72405.js": "b94759aa87ccbfeb7c4e86aa5b615243090a48889a274175cec7c11cc223a975",
    "15349.js": "c52be36ae2707d753c26037a423c408d20cc67e626a9efe869b953099659ed1a",
    "61414.js": "3f746c76a2aeadeca1c841eb55d5bfd1cec9518048dc7f94a7aef20c9fc3767b",
    "58802.js": "41d48077bc68b942b0de37cca14053b72569af95bb71ad9a943adddb639c9133",
    "49441.js": "2bc037d1170e742b4704e5b09c58a178d5aa1dd833f5fe63d9b545d4b912e5a3",
    "31546.js": "230f12de9e6db9a703e39afc1f7aad47fe9affce3df7bc1424c957d044308835",
    "16549.js": "5bdf81a82445dbab4f77ddcb0ae51762215903c295df38d513b6f4d27bd0c3e0",
    "23928.js": "c7d5a808edd79db79d3da653ec6b56f6d0574c78d1dc2a6e1ff02d053e6e57e8",
    "93552.js": "0e1bc6cbb0c35fc39fdacf627e783706b292b3b9be90954933b7f769112b7ebf",
    "12608.js": "f384fc957363c2aa704185ec4b2ca11b94c81cc7fa3a9772fb5a863a57488c28",
    "91971.js": "0ba732b04c29ae28b8a85e296e8dfb798bb7a530e146688884525af7f6f2935c",
    "90353.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "57073.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "20049.js": "b7d5d04e3e105e082fa302da4bb7ecafcdeae07a34784012049097115f23af07",
    "12761.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "22041.js": "9ba32749701cda9736f25fc2aceebdf1303b573a35b0ffed6b0b32b35f441716",
    "14982.js": "6c9bf08906f2e80305bbeae90bfd4d9b92df8fde9005ea2f8d3d1ab7c7567f7d",
    "89271.js": "30be412d6a5d4ef3ae62dd27f1c508feb62a93a9af918c1afb0bc6b74394c886",
    "28613.js": "c7af2a5ad4a3f64ad0a3ed7939467b7d027fdb5285756ae6053c497b3469e413",
    "82489.js": "3273077fae3aff8bef25ce9f44569cfa84eb1795307550358eeb07b0396b7246",
    "77558.js": "6b27629aeb99ad0af261198f924fbea4d45b5d86bd3e3ad8637da695a254ed1f",
    "87444.js": "73fa396c8e0e65891fdbeb0d2406a47cbb813df6013b3142e8456c3503a3caf7",
    "37882.js": "e5e89ad2ae81d1c814c7a6b1b22735a4a5046a9d19c8464d7330e3f4d6ca3247",
    "10833.js": "48c595ee6963c539734415c87ce4df5164f2c2bb663bb0d711cd30fc187fb7a6",
    "65245f022a0c6fbd5432.svg": "325f59b356d06fbea052c320e4d50d5b40a392616680cd6c72a0e807869f4bba",
    "37880.js": "ae8103f379e16dae483c0901b53b04820a5fa5f920f925aab8863f99e925cb17",
    "38383.js": "a2b776420078b7952905e9a9c34cb16ca5371d7871d92c401067f2311a68c498",
    "15728.js": "1d054338b1e5ed19efc94b78a985553e9f1ef627f8e76b8bde306384933d3280",
    "5538.js": "bb327043d41ef8f287b09fae04dfa34846c108b9f81fd31c1e91ecc235891e93",
    "50725.js": "9787b8babdba495737d0936c0e10009b28f7a7e5b7c5eb3a590eb32a1c2eef12",
    "72248.js": "1682e8bc5cac99c2ff9649656ce61f66e4a109e2323e4f35cd3bae6069541d02",
    "37841.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "65631.js": "8efaccc9f6431e1a3239e444a54a7035865b073815fa4840ed7d3d909e072143",
    "94481.js": "1f4c730b973018e3970894dc59882edef9e50b83aa8d94987942245c7e0179e3",
    "23933.js": "e4a9b60700006ad7a033b4de63b89bfe6fc6d46066f4636c3e61515a5d9743e6",
    "2437.js": "6c6932d4cebac51671e97f9a80466daf899f7fa4adfbf32623dc94864632e369",
    "38020.js": "b2d78e7fb1e358e07b369c05f844655126b5246123d85cafd46d3983ad52b52f",
    "31011.js": "f3f2b1acfc55288630583cbdeb25ee62727dda5a6f863591a570096f41d2a4e8",
    "80045.js": "85f2999a28c22c4895bd83b3b61610292a152e7f74160c2059958f98de9b4e81",
    "2f308c57d8b3490dc715.png": "6ed8920d1580a50a1927088aea095e2ec6e3140362b4666734bd659fe3839fec",
    "65478.js": "fc332ac7b0a4f11e69f00b0da8bbbb805178dcf061aaaae0db7f38e77bcaf306",
    "38297.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "2410.js": "73b695b216adb439c343259fcdb5d88ef4e75964bbe776a06399358540c8966c",
    "d02bdb96147c8187da90.woff2": "8df3ca627bd8e1cb0e5414f7429fe7a2cf82732b0fc43f2d05bc2c471b64fcfc",
    "60613.js": "ea984d90b5d9ef11ed8400584141392339d610d9b2d420f8238d3de429def87e",
    "83955.js": "6d0f45d4355357b169f2b312ea0f703bdb90234f5684c3fe8a0b972af86ede06",
    "44064.js": "1d995deaa25356e58fb5c3681351884675a53c364edcc337e4006209a34df5a3",
    "24973.js": "9c0e16956e3fc487296b9de7eadba3217d5c65c470138f6a5d0de71e665085ac",
    "a61f4c535ffc6731694a.png": "20d0e9d11a544f8d46085da792658832f57d478c9416449bca3f0a156bb2c008",
    "12284.js": "787728eb35e9b0361c587faffd592b7130dbcaed1b41d24af0f93348695480d8",
    "gpx_dash_linux_amd64": "3ea067480bdd30b2faed9953bca1fbf22f7f10ae9dab66547ebcca5aff3d1369",
    "29826.js.LICENSE.txt": "6572577ccf252e40df28082f49f8aa50ed979268e442ccd23f37d5c383591722",
    "75022.js": "fd171dc27123bc5d90c7332bd71b2726858588d3720c8ac56618fc6aa3303a49",
    "98087.js": "81c01410735483ab2a78b54a5cedc6b7f1794e9fc52c56d7307e7f685eba70d2",
    "59510.js": "ac4577a03c700d4b316d5acb0baebcec75404e534523cdd909fe360046a9876a",
    "517.js": "61dd47b29398f51955e53bcea68aec6aa1369b648d5ac76946f397170820d5d5",
    "33947.js": "9c40ea419081542a1655ba42d4731b06cd8cf692f1ead707e1a3910038511ad7",
    "69088.js": "5f76baa6ac93ad80c7da9e5064033c6769aded532f093e6ae0b005c5585b0838",
    "37841.js": "441dee01a26ccd33931566d121fcf04a3a2b6da5bdd0098ab052d0b1f0f37017",
    "3797.js": "093b660bc2b1f2549b8782683802f6f808cfa2e5984aad586dd96d240850b7cd",
    "26791.js": "6494ffbae8b27796883084daf9c1851459810bd4534810fb8b225a1067eb6b91",
    "78175.js": "4fd63a6e78f54ff618c70e088633f1b200555beef07f31ce57c7c2e6fa5a2691",
    "01dcbad1bac635f9c9cd.woff2": "e564f652916db6c139570fefb9524a77c4d48f30c92928de9db19b6b5c7a262a",
    "35946.js": "129aa9f94813691e5204d69b02728ec148be05d5189c69788e0a6cee77629ce2",
    "87890.js": "25497ca6a08ec280682845c8d801a6b094c84bd01a371b4d079bbfccfc578974",
    "60029.js": "044c159257a70f52467680fb93cf6467f078a82ebbab31738e4c8c57d198bfff",
    "77026.js": "6ad4aba7a72e56ef2fc0f87bcb2acfcc9cbb37938922b55ec330fc4600373176",
    "25937.js": "6f326a64ba1413fefe40349e307463bb7ea1437240d674c6f040197537d1cf7b",
    "55730.js": "95f5da66fe48ad6e7bae8396319dbb61b72c9c23c4ddd62123c094aed2bd5c30",
    "25197.js": "b09d1cf23ee35d8c8c4aa88eaf1cb677421708023c5e96d5c45a247f55c9e482",
    "19417.js": "03d5617bd2da1f41a2275c9ebc465d5a4c41cff781f9b944722a570a083b14be",
    "77393.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "78806.js": "c1169137376b7a339e65d25a9c29be5b702d20d99fb015203b86efbec80111bc",
    "62761.js": "4206f20145328aa80ca80eb50c1f2334f61d9f5df116f6fdbdd76b07fa1c8da2",
    "59681.js": "9bf7cc05f1faaca62ddfba56e7489a3624a7e1726cc2548d745053b9a95e1145",
    "a81aba4c75044981e46a.svg": "35c6b05db06456b2fc2b317d06e664b7044f87cc75c2a725549e3bfd0e29f1e6",
    "50263.js": "bdc78a90a3398270da9fdbb4515fd588e534caa45cf046dbcef7986f94833a0e",
    "24773.js": "0490622283f50a1e4504a2bfee10c96387127881a9cead309f7d4ec8443efb30",
    "17749.js": "a930801b646e1c5f07c4240acdf664b94d3a0132fbc00e584df2e10b6865a565",
    "24728.js": "6d0a42192ccdfb15bc47ccdc0af65707a932bc6e99a93b7fc024aab0bb940a53",
    "f119959a50c41e87cc22.svg": "56b721320616172170bb817a949dd88f71a52254b07caeec6589d0ff9d363cb5",
    "96113.js": "cea3057d183a4fa7ca5276c31eba94f07aa636e715a9db79daae7f79a18f2da2",
    "plugin.json": "5e57eadc2309496ddd9d8a8d94df113675c684f8f558d85068f67d391aa8861c",
    "93734.js": "a4595ec313f334c456f97c419d935e2e90e0a88288b101c6b728753dc60eb9f3",
    "75059.js": "c6c1185f34405468e31c6cd2a9f04f30bbc619798164718a6925e529b637b40a",
    "75827.js": "c6c1310d5f2dccf03590a51cf03ba0af5d8992b1506d958412de948052bcbafa",
    "59128.js": "7b4d4a230ee4b750bb44821094f84c4f2c84cb80c0d0d6f05d3fd0f08598eb5e",
    "bb1c5b6d61ecb5205124.svg": "c382bb16bde373c903fd9f2b535b0f10395e4131073ed7b0c786990622b8e8be",
    "8632.js": "6bf6f7206533bddfc74e851bcdb63c72e44eadbd7678190e9b65dea07104fa9f",
    "1641.js": "f817a250cd1c702c86b5e1082fe63d9c9f1cf67607056dd691d9781ed1bfece4",
    "68296.js": "3b7d977c94cb8c84e80a6a4fb52cc2ec1ae8bd7c208b8ddc9be315e82cccd7f4",
    "70585.js": "48b782d477586a3613d7126504520a8266eb745266c4bd94704763a48aed3e47",
    "f8ed99bc0e41dc66e103.woff2": "a8afa085e9ca5e53434e2ee918ba6b65c7dd4dda56509976b36591478c99d62e",
    "55976.js": "ab15b3d4a4b2cb4be93303fdc56333c9f84c8576b9ce8909a11bdfac9efd51de",
    "54937.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "96256.js": "6985af399ab9f3ba79b2ab3d0a0f813e7464ee5a5c4718c99a35fcf1d2cbdee4",
    "components/config/mcp-servers/logos/polar-signals.png": "6ed8920d1580a50a1927088aea095e2ec6e3140362b4666734bd659fe3839fec",
    "components/config/mcp-servers/logos/hugging-face.svg": "c167703fa2fb404f1de9bbbd38b6ac6c4c01dbeae49e7783521333ba03ab706a",
    "components/config/mcp-servers/logos/neo4j.svg": "2997fd7204a968e45b151832b43318aee5947902734376aa4be0a6830ea0594b",
    "components/config/mcp-servers/logos/semgrep.svg": "9a61157627c9e86f587d2538dd24aedf15622a57115cdc4ea524cae64b539509",
    "components/config/mcp-servers/logos/jenkins.svg": "c382bb16bde373c903fd9f2b535b0f10395e4131073ed7b0c786990622b8e8be",
    "components/config/mcp-servers/logos/playwright.svg": "a661501b36c4a8948f7ebd3d3ea8e4612167dc00be1a77238e750a42b27d1bd4",
    "components/config/mcp-servers/logos/netlify.svg": "f2d591c3a629c6ff7fa122646710526ed711584890dc1aeb9e864c2746f973f1",
    "components/config/mcp-servers/logos/embrace.svg": "77f8a6bd6cfc61ef400b1bcf780e0c069d78f7834673d40a58afd16cd2a00f63",
    "components/config/mcp-servers/logos/dash0.svg": "db3a80b70fece296d94a4c0abf9aaf0540c0e440560fa5cf1d652ddc47ef88e8",
    "components/config/mcp-servers/logos/port.svg": "0e02325826c868da7264bea5e2b6f497ee318d6e252aae89ac72314986bd4604",
    "components/config/mcp-servers/logos/cursor.svg": "68c88e317a03fefb7d8ed68b9fe86ef33c0a002765fa6bfc84cdc43d7bb9f4fe",
    "components/config/mcp-servers/logos/victoriametrics.svg": "f6abf6120de83c9e3c7d56b47303a4951fe3a0fe30764ea5929dcab11d606bed",
    "components/config/mcp-servers/logos/octoperf.svg": "018474f89bfd618ca06f7afb8f6eeb5bef4c905663e3643c65edead657aa9455",
    "components/config/mcp-servers/logos/databricks.svg": "cdb01580e2098562d976473baead2a72c56e1b052dd86070e091e6a7e2b10a49",
    "components/config/mcp-servers/logos/webflow.svg": "7062eaab17492ee8aa770304270b60d311c984b006c6493a79bba08e9752bb57",
    "components/config/mcp-servers/logos/datadog.png": "97f212283d1fab1afbe1028ef435f9aebff575ce79909df705793e1ab5e77194",
    "components/config/mcp-servers/logos/supabase.png": "0aa15704ed8683f321b408b147c91f52c56707cebf7ce79bc6be262af7b583d3",
    "components/config/mcp-servers/logos/stripe.png": "cb86ad335799c963a12003be1ef5ca21afe578fb4fa0592dd344294b42a5aba2",
    "components/config/mcp-servers/logos/wordpress-com.png": "ab98717d8a2c0391286c32830fd06b220d14bd6602b41b53775dae2211b46dc8",
    "components/config/mcp-servers/logos/dynatrace.png": "ec9441886be5f0e467b3c855f420a5787ef7632b034a5b98a5b96f20680c1f16",
    "components/config/mcp-servers/logos/gitlab.png": "d56b28d4ad3c65fb4e1a2fe79eee4b821f6e9ab3f01963fa5f1b71ec7c5b10cf",
    "components/config/mcp-servers/logos/coreweave.svg": "4bd49acd6f2252bf2ac19bee96b84936b1fbd1a8963d3007303a35ae3b10862a",
    "components/config/mcp-servers/logos/cloudflare.svg": "32876bda81542203316d67b9623818ac60986897cac79f70e03e8f31f7b7f160",
    "components/config/mcp-servers/logos/splunk.svg": "6b922bdaf69ba9ec87a3ef004b3da8a7badc1697c5191543ea2bd7b14614ba75",
    "components/config/mcp-servers/logos/pagerduty.svg": "98cf7d6945bcf3e18df116408dfbb1ec1a3655921d440b045c72885caa2032d7",
    "components/config/mcp-servers/logos/snowflake.svg": "ffba0ab5ce4e2f222c3fdacc42e2d7de763b39d525ea0948566cb02614ee7908",
    "components/config/mcp-servers/logos/posthog.svg": "013fcd43f976eed8ce499b9be3b57217c25b0c823ddd7e2a7c67778a70f55127",
    "components/config/mcp-servers/logos/aiven.svg": "5cbd561fe0c4a2c3432773e2f2416952b2cbaea143e68499e47c8594744da5cc",
    "components/config/mcp-servers/logos/elasticsearch.svg": "7f9b09a42af2495394bcb6e5a4692409fbf78a3736c065bfb2014591f6ca3fea",
    "components/config/mcp-servers/logos/honeycomb.svg": "8c0418552cc60cb6764f59da72f8b0a6a8cad7b66c6659a4f743893c84174e47",
    "components/config/mcp-servers/logos/new-relic.svg": "1f97eebcc838eda26067c0db23bc691f8ae9248b2524b026e73cfa254064fe3f",
    "components/config/mcp-servers/logos/canva.svg": "41d751c4492e636d08a6ef84e8e76c3a0d8f2fba955e4fa9279e06dd6c6ca0e8",
    "components/config/mcp-servers/logos/thoughtspot.svg": "def6b5e6e78f2cad22b87242fececbf42a27404e00a7463138b840f2a40e3e5a",
    "components/config/mcp-servers/logos/aws.svg": "2b84aff8eaf19e32b8c8346439fbabc62faf1dc3cd46d0c17060fe35cbd57644",
